Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> joumla
    (240) aya6 -> . HARFRADR HARFTAWKID MAF3OLBIH1 LAM FI3L5
    (241) aya7 -> . HARFMASSDR FI3L6 HAE FI3L7
    (242) aya8 -> . HARFTAWKID HARFJAR ISSM3 HARF2 ISSMMOAKHAR
    (243) aya9 -> . ALIF FI3L8 TAE ISSMMAWSOLE FI3L9
    (244) aya10 -> . MAF3OLBIH2 DARFZAMAN FI3L10
    (245) aya11 -> . ALIF FI3L8 TAE HARFTAWKID FI3LNAKISS HARFJAR2 ISSM4
    (246) aya12 -> . HARF3ATF FI3L11 HARF1 ISSM5
    (247) aya13 -> . ALIF FI3L8 TAE HARFTAWKID FI3L12 WAW FI3L13
    (248) aya14 -> . ALIF HARFNAFI FI3L4 HARF1 HARFMASSDR ISSMJALLALA FI3L14
    (249) aya15 -> . HARFRADR LAM HARFCHARTE HARFNAFI FI3L15 LAM FI3L16 HARF4 HARF1 ISSM6
    (250) aya16 -> . BADL SIFA SIFA2
    (251) aya17 -> . FAE LAM FI3L17 MAF3OLBIH3 HAE
    (252) aya18 -> . SSIN FI3L18 MAF3OLBIH4
    (253) aya19 -> . HARFRADR HARFNAHI FI3L19 HAE WAW FI3L20 WAW FI3L21
    (216) verset1 -> . aya1 DELIMITER
    (217) verset2 -> . aya2 DELIMITER
    (218) verset3 -> . aya3 DELIMITER
    (219) verset4 -> . aya4 DELIMITER
    (220) verset5 -> . aya5 DELIMITER
    (221) verset6 -> . aya6 DELIMITER
    (222) verset7 -> . aya7 DELIMITER
    (223) verset8 -> . aya8 DELIMITER
    (224) verset9 -> . aya9 DELIMITER
    (225) verset10 -> . aya10 DELIMITER
    (226) verset11 -> . aya11 DELIMITER
    (227) verset12 -> . aya12 DELIMITER
    (228) verset13 -> . aya13 DELIMITER
    (229) verset14 -> . aya14 DELIMITER
    (230) verset15 -> . aya15 DELIMITER
    (231) verset16 -> . aya16 DELIMITER
    (232) verset17 -> . aya17 DELIMITER
    (233) verset18 -> . aya18 DELIMITER
    (234) verset19 -> . aya19 DELIMITER
    (46) ayat -> . verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (47) ayat -> . verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
    (48) ayat -> . verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17
    (49) ayat -> . verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16
    (50) ayat -> . verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15
    (51) ayat -> . verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14
    (52) ayat -> . verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13
    (53) ayat -> . verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12
    (54) ayat -> . verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11
    (55) ayat -> . verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10
    (56) ayat -> . verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9
    (57) ayat -> . verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8
    (58) ayat -> . verset1 verset2 verset3 verset4 verset5 verset6 verset7
    (59) ayat -> . verset1 verset2 verset3 verset4 verset5 verset6
    (60) ayat -> . verset1 verset2 verset3 verset4 verset5
    (61) ayat -> . verset1 verset2 verset3 verset4
    (62) ayat -> . verset1 verset2 verset3
    (63) ayat -> . verset1 verset2
    (64) ayat -> . verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (65) ayat -> . verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
    (66) ayat -> . verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17
    (67) ayat -> . verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16
    (68) ayat -> . verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15
    (69) ayat -> . verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14
    (70) ayat -> . verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13
    (71) ayat -> . verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12
    (72) ayat -> . verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11
    (73) ayat -> . verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10
    (74) ayat -> . verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9
    (75) ayat -> . verset2 verset3 verset4 verset5 verset6 verset7 verset8
    (76) ayat -> . verset2 verset3 verset4 verset5 verset6 verset7
    (77) ayat -> . verset2 verset3 verset4 verset5 verset6
    (78) ayat -> . verset2 verset3 verset4 verset5
    (79) ayat -> . verset2 verset3 verset4
    (80) ayat -> . verset2 verset3
    (81) ayat -> . verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (82) ayat -> . verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
    (83) ayat -> . verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17
    (84) ayat -> . verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16
    (85) ayat -> . verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15
    (86) ayat -> . verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14
    (87) ayat -> . verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13
    (88) ayat -> . verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12
    (89) ayat -> . verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11
    (90) ayat -> . verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10
    (91) ayat -> . verset3 verset4 verset5 verset6 verset7 verset8
    (92) ayat -> . verset3 verset4 verset5 verset6 verset7
    (93) ayat -> . verset3 verset4 verset5 verset6
    (94) ayat -> . verset3 verset4 verset5
    (95) ayat -> . verset3 verset4
    (96) ayat -> . verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (97) ayat -> . verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
    (98) ayat -> . verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17
    (99) ayat -> . verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16
    (100) ayat -> . verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15
    (101) ayat -> . verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14
    (102) ayat -> . verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13
    (103) ayat -> . verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12
    (104) ayat -> . verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11
    (105) ayat -> . verset4 verset5 verset6 verset7 verset8 verset9 verset10
    (106) ayat -> . verset4 verset5 verset6 verset7 verset8 verset9
    (107) ayat -> . verset4 verset5 verset6 verset7 verset8
    (108) ayat -> . verset4 verset5 verset6 verset7
    (109) ayat -> . verset4 verset5 verset6
    (110) ayat -> . verset4 verset5
    (111) ayat -> . verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (112) ayat -> . verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
    (113) ayat -> . verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17
    (114) ayat -> . verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16
    (115) ayat -> . verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15
    (116) ayat -> . verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14
    (117) ayat -> . verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13
    (118) ayat -> . verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12
    (119) ayat -> . verset5 verset6 verset7 verset8 verset9 verset10 verset11
    (120) ayat -> . verset5 verset6 verset7 verset8 verset9 verset10
    (121) ayat -> . verset5 verset6 verset7 verset8 verset9
    (122) ayat -> . verset5 verset6 verset7 verset8
    (123) ayat -> . verset5 verset6 verset7
    (124) ayat -> . verset5 verset6
    (125) ayat -> . verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (126) ayat -> . verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
    (127) ayat -> . verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17
    (128) ayat -> . verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16
    (129) ayat -> . verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15
    (130) ayat -> . verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14
    (131) ayat -> . verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13
    (132) ayat -> . verset6 verset7 verset8 verset9 verset10 verset11 verset12
    (133) ayat -> . verset6 verset7 verset8 verset9 verset10 verset11
    (134) ayat -> . verset6 verset7 verset8 verset9 verset10
    (135) ayat -> . verset6 verset7 verset8 verset9
    (136) ayat -> . verset6 verset7 verset8
    (137) ayat -> . verset6 verset7
    (138) ayat -> . verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (139) ayat -> . verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
    (140) ayat -> . verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17
    (141) ayat -> . verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16
    (142) ayat -> . verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15
    (143) ayat -> . verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14
    (144) ayat -> . verset7 verset8 verset9 verset10 verset11 verset12 verset13
    (145) ayat -> . verset7 verset8 verset9 verset10 verset11 verset12
    (146) ayat -> . verset7 verset8 verset9 verset10 verset11
    (147) ayat -> . verset7 verset8 verset9 verset10
    (148) ayat -> . verset7 verset8 verset9
    (149) ayat -> . verset7 verset8
    (150) ayat -> . verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (151) ayat -> . verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
    (152) ayat -> . verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17
    (153) ayat -> . verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16
    (154) ayat -> . verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15
    (155) ayat -> . verset8 verset9 verset10 verset11 verset12 verset13 verset14
    (156) ayat -> . verset8 verset9 verset10 verset11 verset12 verset13
    (157) ayat -> . verset8 verset9 verset10 verset11 verset12
    (158) ayat -> . verset8 verset9 verset10 verset11
    (159) ayat -> . verset8 verset9 verset10
    (160) ayat -> . verset8 verset9
    (161) ayat -> . verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (162) ayat -> . verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
    (163) ayat -> . verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17
    (164) ayat -> . verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16
    (165) ayat -> . verset9 verset10 verset11 verset12 verset13 verset14 verset15
    (166) ayat -> . verset9 verset10 verset11 verset12 verset13 verset14
    (167) ayat -> . verset9 verset10 verset11 verset12 verset13
    (168) ayat -> . verset9 verset10 verset11 verset12
    (169) ayat -> . verset9 verset10 verset11
    (170) ayat -> . verset9 verset10
    (171) ayat -> . verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (172) ayat -> . verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
    (173) ayat -> . verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17
    (174) ayat -> . verset10 verset11 verset12 verset13 verset14 verset15 verset16
    (175) ayat -> . verset10 verset11 verset12 verset13 verset14 verset15
    (176) ayat -> . verset10 verset11 verset12 verset13 verset14
    (177) ayat -> . verset10 verset11 verset12 verset13
    (178) ayat -> . verset10 verset11 verset12
    (179) ayat -> . verset10 verset11
    (180) ayat -> . verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (181) ayat -> . verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
    (182) ayat -> . verset11 verset12 verset13 verset14 verset15 verset16 verset17
    (183) ayat -> . verset11 verset12 verset13 verset14 verset15 verset16
    (184) ayat -> . verset11 verset12 verset13 verset14 verset15
    (185) ayat -> . verset11 verset12 verset13 verset14
    (186) ayat -> . verset11 verset12 verset13
    (187) ayat -> . verset11 verset12
    (188) ayat -> . verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (189) ayat -> . verset12 verset13 verset14 verset15 verset16 verset17 verset18
    (190) ayat -> . verset12 verset13 verset14 verset15 verset16 verset17
    (191) ayat -> . verset12 verset13 verset14 verset15 verset16
    (192) ayat -> . verset12 verset13 verset14 verset15
    (193) ayat -> . verset12 verset13 verset14
    (194) ayat -> . verset12 verset13
    (195) ayat -> . verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (196) ayat -> . verset13 verset14 verset15 verset16 verset17 verset18
    (197) ayat -> . verset13 verset14 verset15 verset16 verset17
    (198) ayat -> . verset13 verset14 verset15 verset16
    (199) ayat -> . verset13 verset14 verset15
    (200) ayat -> . verset13 verset14
    (201) ayat -> . verset14 verset15 verset16 verset17 verset18 verset19
    (202) ayat -> . verset14 verset15 verset16 verset17 verset18
    (203) ayat -> . verset14 verset15 verset16 verset17
    (204) ayat -> . verset14 verset15 verset16
    (205) ayat -> . verset14 verset15
    (206) ayat -> . verset15 verset16 verset17 verset18 verset19
    (207) ayat -> . verset15 verset16 verset17 verset18
    (208) ayat -> . verset15 verset16 verset17
    (209) ayat -> . verset15 verset16
    (210) ayat -> . verset16 verset17 verset18 verset19
    (211) ayat -> . verset16 verset17 verset18
    (212) ayat -> . verset16 verset17
    (213) ayat -> . verset17 verset18 verset19
    (214) ayat -> . verset17 verset18
    (215) ayat -> . verset18 verset19
    (44) basmala -> . BISSMI ISSMJALLALA ALRAHMAN ALRAHIM
    (45) nihaya -> . SSADAQA ISSMJALLALA ADIM
    (43) soura -> . basmala ayat nihaya

    FI3L1           shift and go to state 44
    FI3L2           shift and go to state 46
    ISSMMAWSOLE     shift and go to state 45
    FI3L3           shift and go to state 47
    HARFRADR        shift and go to state 48
    HARFMASSDR      shift and go to state 50
    HARFTAWKID      shift and go to state 49
    ALIF            shift and go to state 51
    MAF3OLBIH2      shift and go to state 52
    HARF3ATF        shift and go to state 53
    BADL            shift and go to state 54
    FAE             shift and go to state 55
    SSIN            shift and go to state 56
    BISSMI          shift and go to state 57
    SSADAQA         shift and go to state 58

    joumla                         shift and go to state 1
    aya1                           shift and go to state 2
    aya2                           shift and go to state 3
    aya3                           shift and go to state 4
    aya4                           shift and go to state 5
    aya5                           shift and go to state 6
    aya6                           shift and go to state 7
    aya7                           shift and go to state 8
    aya8                           shift and go to state 9
    aya9                           shift and go to state 10
    aya10                          shift and go to state 11
    aya11                          shift and go to state 12
    aya12                          shift and go to state 13
    aya13                          shift and go to state 14
    aya14                          shift and go to state 15
    aya15                          shift and go to state 16
    aya16                          shift and go to state 17
    aya17                          shift and go to state 18
